ParticipantID,Trial,AOI,ImageType,Duration_ms
P1,Trial1,Pupil,AI,650
P1,Trial1,Pupil,Real,350
P1,Trial1,Skin,AI,0
P1,Trial1,Skin,Real,0
P1,Trial1,Total,AI,1783
P1,Trial1,Total,Real,1033
P1,Trial2,Hair,AI,454
P1,Trial2,Hair,Real,754
P1,Trial2,Outfit,AI,0
P1,Trial2,Outfit,Real,142
P1,Trial2,Total,AI,454
P1,Trial2,Total,Real,896
P1,Trial3,Mountain,AI,0
P1,Trial3,Mountain,Real,0
P1,Trial3,River,AI,383
P1,Trial3,River,Real,275
P1,Trial3,Total,AI,558
P1,Trial3,Total,Real,275
P1,Trial4,Topping1,AI,613
P1,Trial4,Topping1,Real,342
P1,Trial4,Topping2,AI,0
P1,Trial4,Topping2,Real,0
P1,Trial4,Total,AI,613
P1,Trial4,Total,Real,342
P1,Trial5,Cloud,AI,1117
P1,Trial5,Cloud,Real,1088
P1,Trial5,Total,AI,1900
P1,Trial5,Total,Real,1525
P1,Trial5,Water,AI,783
P1,Trial5,Water,Real,438
P1,Trial6,Leaves,AI,650
P1,Trial6,Leaves,Real,267
P1,Trial6,Seed,AI,846
P1,Trial6,Seed,Real,863
P1,Trial6,Total,AI,2596
P1,Trial6,Total,Real,1129
P2,Trial1,Pupil,AI,183
P2,Trial1,Pupil,Real,0
P2,Trial1,Skin,AI,4792
P2,Trial1,Skin,Real,775
P2,Trial1,Total,AI,9059
P2,Trial1,Total,Real,1575
P2,Trial2,Hair,AI,383
P2,Trial2,Hair,Real,633
P2,Trial2,Outfit,AI,0
P2,Trial2,Outfit,Real,0
P2,Trial2,Total,AI,667
P2,Trial2,Total,Real,1292
P2,Trial3,Mountain,AI,800
P2,Trial3,Mountain,Real,425
P2,Trial3,River,AI,1606
P2,Trial3,River,Real,900
P2,Trial3,Total,AI,2406
P2,Trial3,Total,Real,2092
P2,Trial4,Topping1,AI,2100
P2,Trial4,Topping1,Real,1625
P2,Trial4,Topping2,AI,0
P2,Trial4,Topping2,Real,1025
P2,Trial4,Total,AI,3158
P2,Trial4,Total,Real,2208
P2,Trial5,Cloud,AI,5475
P2,Trial5,Cloud,Real,2258
P2,Trial5,Total,AI,6767
P2,Trial5,Total,Real,3638
P2,Trial5,Water,AI,1292
P2,Trial5,Water,Real,1379
P2,Trial6,Leaves,AI,2792
P2,Trial6,Leaves,Real,2083
P2,Trial6,Seed,AI,933
P2,Trial6,Seed,Real,1408
P2,Trial6,Total,AI,4833
P2,Trial6,Total,Real,4779
P3,Trial1,Pupil,AI,767
P3,Trial1,Pupil,Real,525
P3,Trial1,Skin,AI,150
P3,Trial1,Skin,Real,0
P3,Trial1,Total,AI,1608
P3,Trial1,Total,Real,1517
P3,Trial2,Hair,AI,1158
P3,Trial2,Hair,Real,1600
P3,Trial2,Outfit,AI,0
P3,Trial2,Outfit,Real,0
P3,Trial2,Total,AI,1617
P3,Trial2,Total,Real,2117
P3,Trial3,Mountain,AI,375
P3,Trial3,Mountain,Real,1200
P3,Trial3,River,AI,633
P3,Trial3,River,Real,400
P3,Trial3,Total,AI,3792
P3,Trial3,Total,Real,3375
P3,Trial4,Topping1,AI,1175
P3,Trial4,Topping1,Real,1654
P3,Trial4,Topping2,AI,1875
P3,Trial4,Topping2,Real,1283
P3,Trial4,Total,AI,4142
P3,Trial4,Total,Real,3438
P3,Trial5,Cloud,AI,3879
P3,Trial5,Cloud,Real,2958
P3,Trial5,Total,AI,5413
P3,Trial5,Total,Real,3917
P3,Trial5,Water,AI,1533
P3,Trial5,Water,Real,958
P3,Trial6,Leaves,AI,1650
P3,Trial6,Leaves,Real,1050
P3,Trial6,Seed,AI,3083
P3,Trial6,Seed,Real,1558
P3,Trial6,Total,AI,5967
P3,Trial6,Total,Real,3742
P4,Trial1,Pupil,AI,692
P4,Trial1,Pupil,Real,400
P4,Trial1,Skin,AI,183
P4,Trial1,Skin,Real,0
P4,Trial1,Total,AI,1717
P4,Trial1,Total,Real,1171
P4,Trial2,Hair,AI,142
P4,Trial2,Hair,Real,208
P4,Trial2,Outfit,AI,0
P4,Trial2,Outfit,Real,0
P4,Trial2,Total,AI,279
P4,Trial2,Total,Real,208
P4,Trial3,Mountain,AI,208
P4,Trial3,Mountain,Real,483
P4,Trial3,River,AI,475
P4,Trial3,River,Real,283
P4,Trial3,Total,AI,1017
P4,Trial3,Total,Real,875
P4,Trial4,Topping1,AI,958
P4,Trial4,Topping1,Real,583
P4,Trial4,Topping2,AI,0
P4,Trial4,Topping2,Real,83
P4,Trial4,Total,AI,958
P4,Trial4,Total,Real,583
P4,Trial5,Cloud,AI,867
P4,Trial5,Cloud,Real,650
P4,Trial5,Total,AI,867
P4,Trial5,Total,Real,1117
P4,Trial5,Water,AI,0
P4,Trial5,Water,Real,467
P4,Trial6,Leaves,AI,1275
P4,Trial6,Leaves,Real,592
P4,Trial6,Seed,AI,1108
P4,Trial6,Seed,Real,2771
P4,Trial6,Total,AI,2808
P4,Trial6,Total,Real,3863
P5,Trial1,Pupil,AI,150
P5,Trial1,Pupil,Real,0
P5,Trial1,Skin,AI,0
P5,Trial1,Skin,Real,0
P5,Trial1,Total,AI,2875
P5,Trial1,Total,Real,825
P5,Trial2,Hair,AI,233
P5,Trial2,Hair,Real,517
P5,Trial2,Outfit,AI,0
P5,Trial2,Outfit,Real,0
P5,Trial2,Total,AI,233
P5,Trial2,Total,Real,517
P5,Trial3,Mountain,AI,83
P5,Trial3,Mountain,Real,0
P5,Trial3,River,AI,0
P5,Trial3,River,Real,0
P5,Trial3,Total,AI,483
P5,Trial3,Total,Real,317
P5,Trial4,Topping1,AI,663
P5,Trial4,Topping1,Real,358
P5,Trial4,Topping2,AI,100
P5,Trial4,Topping2,Real,817
P5,Trial4,Total,AI,1004
P5,Trial4,Total,Real,817
P5,Trial5,Cloud,AI,233
P5,Trial5,Cloud,Real,267
P5,Trial5,Total,AI,442
P5,Trial5,Total,Real,267
P5,Trial5,Water,AI,208
P5,Trial5,Water,Real,0
P5,Trial6,Leaves,AI,1375
P5,Trial6,Leaves,Real,504
P5,Trial6,Seed,AI,1275
P5,Trial6,Seed,Real,1725
P5,Trial6,Total,AI,3425
P5,Trial6,Total,Real,2763
P6,Trial1,Pupil,AI,425
P6,Trial1,Pupil,Real,408
P6,Trial1,Skin,AI,838
P6,Trial1,Skin,Real,0
P6,Trial1,Total,AI,4413
P6,Trial1,Total,Real,1350
P6,Trial2,Hair,AI,1575
P6,Trial2,Hair,Real,2642
P6,Trial2,Outfit,AI,679
P6,Trial2,Outfit,Real,342
P6,Trial2,Total,AI,3600
P6,Trial2,Total,Real,5058
P6,Trial3,Mountain,AI,1463
P6,Trial3,Mountain,Real,1100
P6,Trial3,River,AI,1783
P6,Trial3,River,Real,867
P6,Trial3,Total,AI,4838
P6,Trial3,Total,Real,2383
P6,Trial4,Topping1,AI,817
P6,Trial4,Topping1,Real,2171
P6,Trial4,Topping2,AI,1375
P6,Trial4,Topping2,Real,1400
P6,Trial4,Total,AI,4175
P6,Trial4,Total,Real,5746
P6,Trial5,Cloud,AI,1942
P6,Trial5,Cloud,Real,2000
P6,Trial5,Total,AI,6071
P6,Trial5,Total,Real,2833
P6,Trial5,Water,AI,4288
P6,Trial5,Water,Real,833
P6,Trial6,Leaves,AI,783
P6,Trial6,Leaves,Real,0
P6,Trial6,Seed,AI,492
P6,Trial6,Seed,Real,538
P6,Trial6,Total,AI,2054
P6,Trial6,Total,Real,538
P7,Trial1,Pupil,AI,775
P7,Trial1,Pupil,Real,275
P7,Trial1,Skin,AI,208
P7,Trial1,Skin,Real,150
P7,Trial1,Total,AI,2358
P7,Trial1,Total,Real,1617
P7,Trial2,Hair,AI,2775
P7,Trial2,Hair,Real,2254
P7,Trial2,Outfit,AI,0
P7,Trial2,Outfit,Real,292
P7,Trial2,Total,AI,2888
P7,Trial2,Total,Real,3329
P7,Trial3,Mountain,AI,275
P7,Trial3,Mountain,Real,200
P7,Trial3,River,AI,550
P7,Trial3,River,Real,0
P7,Trial3,Total,AI,1392
P7,Trial3,Total,Real,333
P7,Trial4,Topping1,AI,1767
P7,Trial4,Topping1,Real,1979
P7,Trial4,Topping2,AI,275
P7,Trial4,Topping2,Real,1175
P7,Trial4,Total,AI,2663
P7,Trial4,Total,Real,3379
P7,Trial5,Cloud,AI,1783
P7,Trial5,Cloud,Real,2175
P7,Trial5,Total,AI,3608
P7,Trial5,Total,Real,3663
P7,Trial5,Water,AI,1825
P7,Trial5,Water,Real,1488
P7,Trial6,Leaves,AI,567
P7,Trial6,Leaves,Real,1017
P7,Trial6,Seed,AI,2229
P7,Trial6,Seed,Real,1783
P7,Trial6,Total,AI,4513
P7,Trial6,Total,Real,2983
P8,Trial1,Pupil,AI,150
P8,Trial1,Pupil,Real,267
P8,Trial1,Skin,AI,983
P8,Trial1,Skin,Real,313
P8,Trial1,Total,AI,2796
P8,Trial1,Total,Real,2371
P8,Trial2,Hair,AI,1308
P8,Trial2,Hair,Real,542
P8,Trial2,Outfit,AI,442
P8,Trial2,Outfit,Real,617
P8,Trial2,Total,AI,2300
P8,Trial2,Total,Real,2267
P8,Trial3,Mountain,AI,192
P8,Trial3,Mountain,Real,658
P8,Trial3,River,AI,2367
P8,Trial3,River,Real,613
P8,Trial3,Total,AI,4100
P8,Trial3,Total,Real,3208
P8,Trial4,Topping1,AI,1383
P8,Trial4,Topping1,Real,2933
P8,Trial4,Topping2,AI,775
P8,Trial4,Topping2,Real,767
P8,Trial4,Total,AI,3917
P8,Trial4,Total,Real,4092
P8,Trial5,Cloud,AI,283
P8,Trial5,Cloud,Real,450
P8,Trial5,Total,AI,2821
P8,Trial5,Total,Real,2763
P8,Trial5,Water,AI,2538
P8,Trial5,Water,Real,2313
P8,Trial6,Leaves,AI,5950
P8,Trial6,Leaves,Real,4975
P8,Trial6,Seed,AI,3842
P8,Trial6,Seed,Real,2233
P8,Trial6,Total,AI,11325
P8,Trial6,Total,Real,8596
P9,Trial1,Pupil,AI,975
P9,Trial1,Pupil,Real,208
P9,Trial1,Skin,AI,0
P9,Trial1,Skin,Real,0
P9,Trial1,Total,AI,1683
P9,Trial1,Total,Real,1225
P9,Trial2,Hair,AI,4533
P9,Trial2,Hair,Real,4754
P9,Trial2,Outfit,AI,833
P9,Trial2,Outfit,Real,658
P9,Trial2,Total,AI,6500
P9,Trial2,Total,Real,5946
P9,Trial3,Mountain,AI,692
P9,Trial3,Mountain,Real,383
P9,Trial3,River,AI,1233
P9,Trial3,River,Real,433
P9,Trial3,Total,AI,2654
P9,Trial3,Total,Real,871
P9,Trial4,Topping1,AI,1033
P9,Trial4,Topping1,Real,2283
P9,Trial4,Topping2,AI,1125
P9,Trial4,Topping2,Real,1146
P9,Trial4,Total,AI,2667
P9,Trial4,Total,Real,4521
P9,Trial5,Cloud,AI,1500
P9,Trial5,Cloud,Real,1288
P9,Trial5,Total,AI,4283
P9,Trial5,Total,Real,3188
P9,Trial5,Water,AI,2500
P9,Trial5,Water,Real,1542
P9,Trial6,Leaves,AI,1792
P9,Trial6,Leaves,Real,1167
P9,Trial6,Seed,AI,2850
P9,Trial6,Seed,Real,1275
P9,Trial6,Total,AI,5400
P9,Trial6,Total,Real,2692
P10,Trial1,Pupil,AI,508
P10,Trial1,Pupil,Real,883
P10,Trial1,Skin,AI,746
P10,Trial1,Skin,Real,292
P10,Trial1,Total,AI,2463
P10,Trial1,Total,Real,2400
P10,Trial2,Hair,AI,992
P10,Trial2,Hair,Real,708
P10,Trial2,Outfit,AI,0
P10,Trial2,Outfit,Real,79
P10,Trial2,Total,AI,992
P10,Trial2,Total,Real,1538
P10,Trial3,Mountain,AI,0
P10,Trial3,Mountain,Real,100
P10,Trial3,River,AI,592
P10,Trial3,River,Real,442
P10,Trial3,Total,AI,1167
P10,Trial3,Total,Real,967
P10,Trial4,Topping1,AI,3033
P10,Trial4,Topping1,Real,2125
P10,Trial4,Topping2,AI,1808
P10,Trial4,Topping2,Real,1458
P10,Trial4,Total,AI,5775
P10,Trial4,Total,Real,3192
P10,Trial5,Cloud,AI,1358
P10,Trial5,Cloud,Real,517
P10,Trial5,Total,AI,3317
P10,Trial5,Total,Real,2838
P10,Trial5,Water,AI,1958
P10,Trial5,Water,Real,2321
P10,Trial6,Leaves,AI,725
P10,Trial6,Leaves,Real,767
P10,Trial6,Seed,AI,675
P10,Trial6,Seed,Real,708
P10,Trial6,Total,AI,1775
P10,Trial6,Total,Real,1475
P11,Trial1,Pupil,AI,1108
P11,Trial1,Pupil,Real,1600
P11,Trial1,Skin,AI,333
P11,Trial1,Skin,Real,367
P11,Trial1,Total,AI,3479
P11,Trial1,Total,Real,3329
P11,Trial2,Hair,AI,1263
P11,Trial2,Hair,Real,1642
P11,Trial2,Outfit,AI,0
P11,Trial2,Outfit,Real,58
P11,Trial2,Total,AI,1996
P11,Trial2,Total,Real,2508
P11,Trial3,Mountain,AI,0
P11,Trial3,Mountain,Real,83
P11,Trial3,River,AI,146
P11,Trial3,River,Real,192
P11,Trial3,Total,AI,1046
P11,Trial3,Total,Real,275
P11,Trial4,Topping1,AI,1558
P11,Trial4,Topping1,Real,1025
P11,Trial4,Topping2,AI,850
P11,Trial4,Topping2,Real,775
P11,Trial4,Total,AI,2700
P11,Trial4,Total,Real,1800
P11,Trial5,Cloud,AI,2279
P11,Trial5,Cloud,Real,1767
P11,Trial5,Total,AI,4108
P11,Trial5,Total,Real,2717
P11,Trial5,Water,AI,1742
P11,Trial5,Water,Real,950
P11,Trial6,Leaves,AI,433
P11,Trial6,Leaves,Real,158
P11,Trial6,Seed,AI,1592
P11,Trial6,Seed,Real,1583
P11,Trial6,Total,AI,3033
P11,Trial6,Total,Real,2225
P12,Trial1,Pupil,AI,608
P12,Trial1,Pupil,Real,467
P12,Trial1,Skin,AI,0
P12,Trial1,Skin,Real,0
P12,Trial1,Total,AI,892
P12,Trial1,Total,Real,971
P12,Trial2,Hair,AI,633
P12,Trial2,Hair,Real,725
P12,Trial2,Outfit,AI,0
P12,Trial2,Outfit,Real,0
P12,Trial2,Total,AI,633
P12,Trial2,Total,Real,883
P12,Trial3,Mountain,AI,96
P12,Trial3,Mountain,Real,617
P12,Trial3,River,AI,0
P12,Trial3,River,Real,0
P12,Trial3,Total,AI,604
P12,Trial3,Total,Real,617
P12,Trial4,Topping1,AI,946
P12,Trial4,Topping1,Real,608
P12,Trial4,Topping2,AI,742
P12,Trial4,Topping2,Real,767
P12,Trial4,Total,AI,1479
P12,Trial4,Total,Real,1183
P12,Trial5,Cloud,AI,1329
P12,Trial5,Cloud,Real,608
P12,Trial5,Total,AI,2254
P12,Trial5,Total,Real,1658
P12,Trial5,Water,AI,1308
P12,Trial5,Water,Real,1050
P12,Trial6,Leaves,AI,0
P12,Trial6,Leaves,Real,0
P12,Trial6,Seed,AI,2242
P12,Trial6,Seed,Real,1113
P12,Trial6,Total,AI,2533
P12,Trial6,Total,Real,1113
P13,Trial1,Pupil,AI,763
P13,Trial1,Pupil,Real,0
P13,Trial1,Skin,AI,308
P13,Trial1,Skin,Real,0
P13,Trial1,Total,AI,3513
P13,Trial1,Total,Real,429
P13,Trial2,Hair,AI,2100
P13,Trial2,Hair,Real,833
P13,Trial2,Outfit,AI,550
P13,Trial2,Outfit,Real,1142
P13,Trial2,Total,AI,3383
P13,Trial2,Total,Real,4992
P13,Trial3,Mountain,AI,0
P13,Trial3,Mountain,Real,250
P13,Trial3,River,AI,542
P13,Trial3,River,Real,0
P13,Trial3,Total,AI,988
P13,Trial3,Total,Real,1138
P13,Trial4,Topping1,AI,2067
P13,Trial4,Topping1,Real,1583
P13,Trial4,Topping2,AI,2433
P13,Trial4,Topping2,Real,4458
P13,Trial4,Total,AI,5508
P13,Trial4,Total,Real,7088
P13,Trial5,Cloud,AI,3008
P13,Trial5,Cloud,Real,1792
P13,Trial5,Total,AI,5504
P13,Trial5,Total,Real,3979
P13,Trial5,Water,AI,2496
P13,Trial5,Water,Real,2188
P13,Trial6,Leaves,AI,2338
P13,Trial6,Leaves,Real,4092
P13,Trial6,Seed,AI,3538
P13,Trial6,Seed,Real,3583
P13,Trial6,Total,AI,6625
P13,Trial6,Total,Real,8217
P14,Trial1,Pupil,AI,483
P14,Trial1,Pupil,Real,150
P14,Trial1,Skin,AI,0
P14,Trial1,Skin,Real,0
P14,Trial1,Total,AI,2708
P14,Trial1,Total,Real,1000
P14,Trial2,Hair,AI,1017
P14,Trial2,Hair,Real,688
P14,Trial2,Outfit,AI,0
P14,Trial2,Outfit,Real,0
P14,Trial2,Total,AI,1017
P14,Trial2,Total,Real,1158
P14,Trial3,Mountain,AI,225
P14,Trial3,Mountain,Real,963
P14,Trial3,River,AI,775
P14,Trial3,River,Real,333
P14,Trial3,Total,AI,2517
P14,Trial3,Total,Real,1904
P14,Trial4,Topping1,AI,3379
P14,Trial4,Topping1,Real,3292
P14,Trial4,Topping2,AI,783
P14,Trial4,Topping2,Real,1617
P14,Trial4,Total,AI,5804
P14,Trial4,Total,Real,5017
P14,Trial5,Cloud,AI,608
P14,Trial5,Cloud,Real,750
P14,Trial5,Total,AI,1108
P14,Trial5,Total,Real,1575
P14,Trial5,Water,AI,417
P14,Trial5,Water,Real,825
P14,Trial6,Leaves,AI,5142
P14,Trial6,Leaves,Real,3133
P14,Trial6,Seed,AI,2533
P14,Trial6,Seed,Real,1758
P14,Trial6,Total,AI,8650
P14,Trial6,Total,Real,5833
P15,Trial1,Pupil,AI,1100
P15,Trial1,Pupil,Real,263
P15,Trial1,Skin,AI,100
P15,Trial1,Skin,Real,0
P15,Trial1,Total,AI,1708
P15,Trial1,Total,Real,1050
P15,Trial2,Hair,AI,2425
P15,Trial2,Hair,Real,2133
P15,Trial2,Outfit,AI,583
P15,Trial2,Outfit,Real,208
P15,Trial2,Total,AI,3600
P15,Trial2,Total,Real,3208
P15,Trial3,Mountain,AI,550
P15,Trial3,Mountain,Real,646
P15,Trial3,River,AI,1208
P15,Trial3,River,Real,267
P15,Trial3,Total,AI,3029
P15,Trial3,Total,Real,1613
P15,Trial4,Topping1,AI,1642
P15,Trial4,Topping1,Real,3025
P15,Trial4,Topping2,AI,675
P15,Trial4,Topping2,Real,175
P15,Trial4,Total,AI,3671
P15,Trial4,Total,Real,3725
P15,Trial5,Cloud,AI,4400
P15,Trial5,Cloud,Real,3975
P15,Trial5,Total,AI,8659
P15,Trial5,Total,Real,7004
P15,Trial5,Water,AI,4258
P15,Trial5,Water,Real,3029
P15,Trial6,Leaves,AI,1325
P15,Trial6,Leaves,Real,458
P15,Trial6,Seed,AI,1475
P15,Trial6,Seed,Real,1571
P15,Trial6,Total,AI,3571
P15,Trial6,Total,Real,2579
P16,Trial1,Pupil,AI,250
P16,Trial1,Pupil,Real,583
P16,Trial1,Skin,AI,0
P16,Trial1,Skin,Real,0
P16,Trial1,Total,AI,1775
P16,Trial1,Total,Real,954
P16,Trial2,Hair,AI,350
P16,Trial2,Hair,Real,0
P16,Trial2,Outfit,AI,0
P16,Trial2,Outfit,Real,0
P16,Trial2,Total,AI,917
P16,Trial2,Total,Real,1513
P16,Trial3,Mountain,AI,425
P16,Trial3,Mountain,Real,192
P16,Trial3,River,AI,917
P16,Trial3,River,Real,650
P16,Trial3,Total,AI,2054
P16,Trial3,Total,Real,1292
P16,Trial4,Topping1,AI,1021
P16,Trial4,Topping1,Real,3067
P16,Trial4,Topping2,AI,1242
P16,Trial4,Topping2,Real,963
P16,Trial4,Total,AI,3188
P16,Trial4,Total,Real,3771
P16,Trial5,Cloud,AI,1150
P16,Trial5,Cloud,Real,533
P16,Trial5,Total,AI,2817
P16,Trial5,Total,Real,3838
P16,Trial5,Water,AI,1667
P16,Trial5,Water,Real,3304
P16,Trial6,Leaves,AI,358
P16,Trial6,Leaves,Real,0
P16,Trial6,Seed,AI,1600
P16,Trial6,Seed,Real,871
P16,Trial6,Total,AI,1996
P16,Trial6,Total,Real,871
P17,Trial1,Pupil,AI,404
P17,Trial1,Pupil,Real,900
P17,Trial1,Skin,AI,0
P17,Trial1,Skin,Real,333
P17,Trial1,Total,AI,1496
P17,Trial1,Total,Real,2217
P17,Trial2,Hair,AI,933
P17,Trial2,Hair,Real,633
P17,Trial2,Outfit,AI,0
P17,Trial2,Outfit,Real,63
P17,Trial2,Total,AI,1075
P17,Trial2,Total,Real,1196
P17,Trial3,Mountain,AI,817
P17,Trial3,Mountain,Real,1254
P17,Trial3,River,AI,1150
P17,Trial3,River,Real,1050
P17,Trial3,Total,AI,2142
P17,Trial3,Total,Real,2704
P17,Trial4,Topping1,AI,1050
P17,Trial4,Topping1,Real,333
P17,Trial4,Topping2,AI,383
P17,Trial4,Topping2,Real,967
P17,Trial4,Total,AI,1925
P17,Trial4,Total,Real,967
P17,Trial5,Cloud,AI,313
P17,Trial5,Cloud,Real,675
P17,Trial5,Total,AI,1158
P17,Trial5,Total,Real,1892
P17,Trial5,Water,AI,846
P17,Trial5,Water,Real,1217
P17,Trial6,Leaves,AI,517
P17,Trial6,Leaves,Real,0
P17,Trial6,Seed,AI,1033
P17,Trial6,Seed,Real,1567
P17,Trial6,Total,AI,1833
P17,Trial6,Total,Real,1567
P18,Trial1,Pupil,AI,800
P18,Trial1,Pupil,Real,150
P18,Trial1,Skin,AI,0
P18,Trial1,Skin,Real,0
P18,Trial1,Total,AI,863
P18,Trial1,Total,Real,500
P18,Trial2,Hair,AI,996
P18,Trial2,Hair,Real,1104
P18,Trial2,Outfit,AI,0
P18,Trial2,Outfit,Real,0
P18,Trial2,Total,AI,1538
P18,Trial2,Total,Real,1288
P18,Trial3,Mountain,AI,758
P18,Trial3,Mountain,Real,888
P18,Trial3,River,AI,467
P18,Trial3,River,Real,508
P18,Trial3,Total,AI,1733
P18,Trial3,Total,Real,1596
P18,Trial4,Topping1,AI,1250
P18,Trial4,Topping1,Real,917
P18,Trial4,Topping2,AI,608
P18,Trial4,Topping2,Real,742
P18,Trial4,Total,AI,2208
