ParticipantID,Trial,AOI,ImageType,Duration_ms
P18,Trial4,Total,Real,1658
P18,Trial5,Cloud,AI,2133
P18,Trial5,Cloud,Real,1517
P18,Trial5,Total,AI,4183
P18,Trial5,Total,Real,3529
P18,Trial5,Water,AI,2050
P18,Trial5,Water,Real,2013
P18,Trial6,Leaves,AI,667
P18,Trial6,Leaves,Real,308
P18,Trial6,Seed,AI,963
P18,Trial6,Seed,Real,488
P18,Trial6,Total,AI,1629
P18,Trial6,Total,Real,796
P19,Trial1,Pupil,AI,175
P19,Trial1,Pupil,Real,167
P19,Trial1,Skin,AI,0
P19,Trial1,Skin,Real,0
P19,Trial1,Total,AI,1179
P19,Trial1,Total,Real,600
P19,Trial2,Hair,AI,667
P19,Trial2,Hair,Real,925
P19,Trial2,Outfit,AI,0
P19,Trial2,Outfit,Real,0
P19,Trial2,Total,AI,667
P19,Trial2,Total,Real,1267
P19,Trial3,Mountain,AI,525
P19,Trial3,Mountain,Real,713
P19,Trial3,River,AI,825
P19,Trial3,River,Real,108
P19,Trial3,Total,AI,1575
P19,Trial3,Total,Real,963
P19,Trial4,Topping1,AI,800
P19,Trial4,Topping1,Real,3458
P19,Trial4,Topping2,AI,508
P19,Trial4,Topping2,Real,883
P19,Trial4,Total,AI,2983
P19,Trial4,Total,Real,4833
P19,Trial5,Cloud,AI,1313
P19,Trial5,Cloud,Real,600
P19,Trial5,Total,AI,1521
P19,Trial5,Total,Real,1042
P19,Trial5,Water,AI,208
P19,Trial5,Water,Real,442
P19,Trial6,Leaves,AI,588
P19,Trial6,Leaves,Real,0
P19,Trial6,Seed,AI,1308
P19,Trial6,Seed,Real,2033
P19,Trial6,Total,AI,1979
P19,Trial6,Total,Real,2321
P20,Trial1,Pupil,AI,475
P20,Trial1,Pupil,Real,242
P20,Trial1,Skin,AI,0
P20,Trial1,Skin,Real,0
P20,Trial1,Total,AI,1142
P20,Trial1,Total,Real,525
P20,Trial2,Hair,AI,1088
P20,Trial2,Hair,Real,700
P20,Trial2,Outfit,AI,0
P20,Trial2,Outfit,Real,175
P20,Trial2,Total,AI,1779
P20,Trial2,Total,Real,1221
P20,Trial3,Mountain,AI,425
P20,Trial3,Mountain,Real,0
P20,Trial3,River,AI,346
P20,Trial3,River,Real,0
P20,Trial3,Total,AI,946
P20,Trial3,Total,Real,292
P20,Trial4,Topping1,AI,513
P20,Trial4,Topping1,Real,1600
P20,Trial4,Topping2,AI,817
P20,Trial4,Topping2,Real,633
P20,Trial4,Total,AI,1813
P20,Trial4,Total,Real,2200
P20,Trial5,Cloud,AI,1417
P20,Trial5,Cloud,Real,1517
P20,Trial5,Total,AI,3525
P20,Trial5,Total,Real,3554
P20,Trial5,Water,AI,2108
P20,Trial5,Water,Real,2038
P20,Trial6,Leaves,AI,567
P20,Trial6,Leaves,Real,1475
P20,Trial6,Seed,AI,467
P20,Trial6,Seed,Real,1275
P20,Trial6,Total,AI,2692
P20,Trial6,Total,Real,3500
P21,Trial1,Pupil,AI,650
P21,Trial1,Pupil,Real,400
P21,Trial1,Skin,AI,0
P21,Trial1,Skin,Real,0
P21,Trial1,Total,AI,3096
P21,Trial1,Total,Real,871
P21,Trial2,Hair,AI,1275
P21,Trial2,Hair,Real,1308
P21,Trial2,Outfit,AI,158
P21,Trial2,Outfit,Real,121
P21,Trial2,Total,AI,1433
P21,Trial2,Total,Real,1550
P21,Trial3,Mountain,AI,600
P21,Trial3,Mountain,Real,717
P21,Trial3,River,AI,975
P21,Trial3,River,Real,1342
P21,Trial3,Total,AI,2325
P21,Trial3,Total,Real,2167
P21,Trial4,Topping1,AI,400
P21,Trial4,Topping1,Real,1792
P21,Trial4,Topping2,AI,683
P21,Trial4,Topping2,Real,567
P21,Trial4,Total,AI,1879
P21,Trial4,Total,Real,2617
P21,Trial5,Cloud,AI,433
P21,Trial5,Cloud,Real,996
P21,Trial5,Total,AI,5500
P21,Trial5,Total,Real,3796
P21,Trial5,Water,AI,5067
P21,Trial5,Water,Real,2800
P21,Trial6,Leaves,AI,1967
P21,Trial6,Leaves,Real,625
P21,Trial6,Seed,AI,467
P21,Trial6,Seed,Real,471
P21,Trial6,Total,AI,3167
P21,Trial6,Total,Real,1163
P22,Trial1,Pupil,AI,475
P22,Trial1,Pupil,Real,0
P22,Trial1,Skin,AI,175
P22,Trial1,Skin,Real,0
P22,Trial1,Total,AI,1496
P22,Trial1,Total,Real,483
P22,Trial2,Hair,AI,2550
P22,Trial2,Hair,Real,1233
P22,Trial2,Outfit,AI,258
P22,Trial2,Outfit,Real,0
P22,Trial2,Total,AI,3113
P22,Trial2,Total,Real,2458
P22,Trial3,Mountain,AI,183
P22,Trial3,Mountain,Real,546
P22,Trial3,River,AI,642
P22,Trial3,River,Real,967
P22,Trial3,Total,AI,825
P22,Trial3,Total,Real,1513
P22,Trial4,Topping1,AI,542
P22,Trial4,Topping1,Real,1908
P22,Trial4,Topping2,AI,1004
P22,Trial4,Topping2,Real,450
P22,Trial4,Total,AI,1738
P22,Trial4,Total,Real,2358
P22,Trial5,Cloud,AI,929
P22,Trial5,Cloud,Real,667
P22,Trial5,Total,AI,2071
P22,Trial5,Total,Real,1817
P22,Trial5,Water,AI,1142
P22,Trial5,Water,Real,1150
P22,Trial6,Leaves,AI,242
P22,Trial6,Leaves,Real,0
P22,Trial6,Seed,AI,658
P22,Trial6,Seed,Real,525
P22,Trial6,Total,AI,1242
P22,Trial6,Total,Real,525
P23,Trial1,Pupil,AI,1392
P23,Trial1,Pupil,Real,892
P23,Trial1,Skin,AI,392
P23,Trial1,Skin,Real,0
P23,Trial1,Total,AI,3396
P23,Trial1,Total,Real,892
P23,Trial2,Hair,AI,1783
P23,Trial2,Hair,Real,142
P23,Trial2,Outfit,AI,0
P23,Trial2,Outfit,Real,142
P23,Trial2,Total,AI,1967
P23,Trial2,Total,Real,2275
P23,Trial3,Mountain,AI,508
P23,Trial3,Mountain,Real,950
P23,Trial3,River,AI,867
P23,Trial3,River,Real,767
P23,Trial3,Total,AI,2142
P23,Trial3,Total,Real,2533
P23,Trial4,Topping1,AI,2058
P23,Trial4,Topping1,Real,3367
P23,Trial4,Topping2,AI,1617
P23,Trial4,Topping2,Real,1000
P23,Trial4,Total,AI,4896
P23,Trial4,Total,Real,6158
P23,Trial5,Cloud,AI,1683
P23,Trial5,Cloud,Real,2054
P23,Trial5,Total,AI,6950
P23,Trial5,Total,Real,5146
P23,Trial5,Water,AI,5133
P23,Trial5,Water,Real,3092
P23,Trial6,Leaves,AI,433
P23,Trial6,Leaves,Real,1042
P23,Trial6,Seed,AI,746
P23,Trial6,Seed,Real,992
P23,Trial6,Total,AI,2058
P23,Trial6,Total,Real,2317
P24,Trial1,Pupil,AI,975
P24,Trial1,Pupil,Real,1529
P24,Trial1,Skin,AI,0
P24,Trial1,Skin,Real,0
P24,Trial1,Total,AI,1458
P24,Trial1,Total,Real,2204
P24,Trial2,Hair,AI,1283
P24,Trial2,Hair,Real,708
P24,Trial2,Outfit,AI,0
P24,Trial2,Outfit,Real,0
P24,Trial2,Total,AI,1417
P24,Trial2,Total,Real,1075
P24,Trial3,Mountain,AI,2392
P24,Trial3,Mountain,Real,2458
P24,Trial3,River,AI,983
P24,Trial3,River,Real,742
P24,Trial3,Total,AI,5367
P24,Trial3,Total,Real,4658
P24,Trial4,Topping1,AI,1975
P24,Trial4,Topping1,Real,3317
P24,Trial4,Topping2,AI,1067
P24,Trial4,Topping2,Real,617
P24,Trial4,Total,AI,3392
P24,Trial4,Total,Real,4179
P24,Trial5,Cloud,AI,567
P24,Trial5,Cloud,Real,2050
P24,Trial5,Total,AI,2642
P24,Trial5,Total,Real,3838
P24,Trial5,Water,AI,2075
P24,Trial5,Water,Real,1788
P24,Trial6,Leaves,AI,0
P24,Trial6,Leaves,Real,0
P24,Trial6,Seed,AI,1458
P24,Trial6,Seed,Real,1800
P24,Trial6,Total,AI,2300
P24,Trial6,Total,Real,1800
P25,Trial1,Pupil,AI,308
P25,Trial1,Pupil,Real,300
P25,Trial1,Skin,AI,0
P25,Trial1,Skin,Real,0
P25,Trial1,Total,AI,1250
P25,Trial1,Total,Real,875
P25,Trial2,Hair,AI,0
P25,Trial2,Hair,Real,429
P25,Trial2,Outfit,AI,0
P25,Trial2,Outfit,Real,0
P25,Trial2,Total,AI,525
P25,Trial2,Total,Real,554
P25,Trial3,Mountain,AI,371
P25,Trial3,Mountain,Real,292
P25,Trial3,River,AI,808
P25,Trial3,River,Real,475
P25,Trial3,Total,AI,2021
P25,Trial3,Total,Real,1142
P25,Trial4,Topping1,AI,583
P25,Trial4,Topping1,Real,658
P25,Trial4,Topping2,AI,533
P25,Trial4,Topping2,Real,692
P25,Trial4,Total,AI,1200
P25,Trial4,Total,Real,1900
P25,Trial5,Cloud,AI,1733
P25,Trial5,Cloud,Real,1721
P25,Trial5,Total,AI,3092
P25,Trial5,Total,Real,2883
P25,Trial5,Water,AI,1358
P25,Trial5,Water,Real,1163
P25,Trial6,Leaves,AI,1250
P25,Trial6,Leaves,Real,1483
P25,Trial6,Seed,AI,1092
P25,Trial6,Seed,Real,1058
P25,Trial6,Total,AI,2567
P25,Trial6,Total,Real,2542
P26,Trial1,Pupil,AI,0
P26,Trial1,Pupil,Real,0
P26,Trial1,Skin,AI,1742
P26,Trial1,Skin,Real,408
P26,Trial1,Total,AI,3142
P26,Trial1,Total,Real,408
P26,Trial2,Hair,AI,717
P26,Trial2,Hair,Real,300
P26,Trial2,Outfit,AI,925
P26,Trial2,Outfit,Real,1133
P26,Trial2,Total,AI,2558
P26,Trial2,Total,Real,2846
P26,Trial3,Mountain,AI,525
P26,Trial3,Mountain,Real,300
P26,Trial3,River,AI,2742
P26,Trial3,River,Real,0
P26,Trial3,Total,AI,5625
P26,Trial3,Total,Real,1738
P26,Trial4,Topping1,AI,3213
P26,Trial4,Topping1,Real,4196
P26,Trial4,Topping2,AI,2583
P26,Trial4,Topping2,Real,3583
P26,Trial4,Total,AI,8488
P26,Trial4,Total,Real,12496
P26,Trial5,Cloud,AI,708
P26,Trial5,Cloud,Real,1150
P26,Trial5,Total,AI,6308
P26,Trial5,Total,Real,11154
P26,Trial5,Water,AI,5600
P26,Trial5,Water,Real,10004
P26,Trial6,Leaves,AI,2342
P26,Trial6,Leaves,Real,6204
P26,Trial6,Seed,AI,917
P26,Trial6,Seed,Real,1267
P26,Trial6,Total,AI,6342
P26,Trial6,Total,Real,9596
P27,Trial1,Pupil,AI,1133
P27,Trial1,Pupil,Real,1433
P27,Trial1,Skin,AI,117
P27,Trial1,Skin,Real,200
P27,Trial1,Total,AI,1721
P27,Trial1,Total,Real,2150
P27,Trial2,Hair,AI,1358
P27,Trial2,Hair,Real,1225
P27,Trial2,Outfit,AI,0
P27,Trial2,Outfit,Real,346
P27,Trial2,Total,AI,2158
P27,Trial2,Total,Real,2125
P27,Trial3,Mountain,AI,508
P27,Trial3,Mountain,Real,1150
P27,Trial3,River,AI,1596
P27,Trial3,River,Real,1450
P27,Trial3,Total,AI,3813
P27,Trial3,Total,Real,4167
P27,Trial4,Topping1,AI,1475
P27,Trial4,Topping1,Real,1217
P27,Trial4,Topping2,AI,1842
P27,Trial4,Topping2,Real,1717
P27,Trial4,Total,AI,3633
P27,Trial4,Total,Real,2992
P27,Trial5,Cloud,AI,392
P27,Trial5,Cloud,Real,583
P27,Trial5,Total,AI,3208
P27,Trial5,Total,Real,4188
P27,Trial5,Water,AI,2817
P27,Trial5,Water,Real,3604
P27,Trial6,Leaves,AI,1333
P27,Trial6,Leaves,Real,1700
P27,Trial6,Seed,AI,975
P27,Trial6,Seed,Real,625
P27,Trial6,Total,AI,2867
P27,Trial6,Total,Real,2708
P28,Trial1,Pupil,AI,183
P28,Trial1,Pupil,Real,492
P28,Trial1,Skin,AI,408
P28,Trial1,Skin,Real,367
P28,Trial1,Total,AI,2746
P28,Trial1,Total,Real,2117
P28,Trial2,Hair,AI,1000
P28,Trial2,Hair,Real,1517
P28,Trial2,Outfit,AI,275
P28,Trial2,Outfit,Real,0
P28,Trial2,Total,AI,1275
P28,Trial2,Total,Real,1917
P28,Trial3,Mountain,AI,558
P28,Trial3,Mountain,Real,1142
P28,Trial3,River,AI,583
P28,Trial3,River,Real,633
P28,Trial3,Total,AI,1225
P28,Trial3,Total,Real,2167
P28,Trial4,Topping1,AI,1825
P28,Trial4,Topping1,Real,2158
P28,Trial4,Topping2,AI,1000
P28,Trial4,Topping2,Real,1479
P28,Trial4,Total,AI,4517
P28,Trial4,Total,Real,3563
P28,Trial5,Cloud,AI,700
P28,Trial5,Cloud,Real,1000
P28,Trial5,Total,AI,1646
P28,Trial5,Total,Real,1950
P28,Trial5,Water,AI,946
P28,Trial5,Water,Real,950
P28,Trial6,Leaves,AI,608
P28,Trial6,Leaves,Real,1392
P28,Trial6,Seed,AI,742
P28,Trial6,Seed,Real,1100
P28,Trial6,Total,AI,3363
P28,Trial6,Total,Real,2446
P29,Trial1,Pupil,AI,2517
P29,Trial1,Pupil,Real,913
P29,Trial1,Skin,AI,0
P29,Trial1,Skin,Real,0
P29,Trial1,Total,AI,4254
P29,Trial1,Total,Real,1313
P29,Trial2,Hair,AI,867
P29,Trial2,Hair,Real,1275
P29,Trial2,Outfit,AI,0
P29,Trial2,Outfit,Real,0
P29,Trial2,Total,AI,1225
P29,Trial2,Total,Real,2938
P29,Trial3,Mountain,AI,400
P29,Trial3,Mountain,Real,500
P29,Trial3,River,AI,450
P29,Trial3,River,Real,842
P29,Trial3,Total,AI,908
P29,Trial3,Total,Real,1971
P29,Trial4,Topping1,AI,992
P29,Trial4,Topping1,Real,1042
P29,Trial4,Topping2,AI,1525
P29,Trial4,Topping2,Real,650
P29,Trial4,Total,AI,4150
P29,Trial4,Total,Real,1717
P29,Trial5,Cloud,AI,1483
P29,Trial5,Cloud,Real,2300
P29,Trial5,Total,AI,2558
P29,Trial5,Total,Real,5413
P29,Trial5,Water,AI,1075
P29,Trial5,Water,Real,2938
P29,Trial6,Leaves,AI,2208
P29,Trial6,Leaves,Real,542
P29,Trial6,Seed,AI,1313
P29,Trial6,Seed,Real,3017
P29,Trial6,Total,AI,4000
P29,Trial6,Total,Real,3558
P30,Trial1,Pupil,AI,0
P30,Trial1,Pupil,Real,88
P30,Trial1,Skin,AI,1075
P30,Trial1,Skin,Real,717
P30,Trial1,Total,AI,2375
P30,Trial1,Total,Real,1579
P30,Trial2,Hair,AI,2125
P30,Trial2,Hair,Real,0
P30,Trial2,Outfit,AI,500
P30,Trial2,Outfit,Real,0
P30,Trial2,Total,AI,4367
P30,Trial2,Total,Real,3296
P30,Trial3,Mountain,AI,0
P30,Trial3,Mountain,Real,0
P30,Trial3,River,AI,400
P30,Trial3,River,Real,425
P30,Trial3,Total,AI,1275
P30,Trial3,Total,Real,1354
P30,Trial4,Topping1,AI,1625
P30,Trial4,Topping1,Real,2732
P30,Trial4,Topping2,AI,1458
P30,Trial4,Topping2,Real,2148
P30,Trial4,Total,AI,4817
P30,Trial4,Total,Real,5932
P30,Trial5,Cloud,AI,725
P30,Trial5,Cloud,Real,802
P30,Trial5,Total,AI,2792
P30,Trial5,Total,Real,5965
P30,Trial5,Water,AI,2067
P30,Trial5,Water,Real,5163
P30,Trial6,Leaves,AI,167
P30,Trial6,Leaves,Real,0
P30,Trial6,Seed,AI,1508
P30,Trial6,Seed,Real,546
P30,Trial6,Total,AI,1675
P30,Trial6,Total,Real,546
P31,Trial1,Pupil,AI,192
P31,Trial1,Pupil,Real,800
P31,Trial1,Skin,AI,742
P31,Trial1,Skin,Real,0
P31,Trial1,Total,AI,2783
P31,Trial1,Total,Real,2279
P31,Trial2,Hair,AI,392
P31,Trial2,Hair,Real,608
P31,Trial2,Outfit,AI,0
P31,Trial2,Outfit,Real,0
P31,Trial2,Total,AI,571
P31,Trial2,Total,Real,775
P31,Trial3,Mountain,AI,0
P31,Trial3,Mountain,Real,388
P31,Trial3,River,AI,200
P31,Trial3,River,Real,425
P31,Trial3,Total,AI,1150
P31,Trial3,Total,Real,1175
P31,Trial4,Topping1,AI,1833
P31,Trial4,Topping1,Real,1642
P31,Trial4,Topping2,AI,1563
P31,Trial4,Topping2,Real,2396
P31,Trial4,Total,AI,5054
P31,Trial4,Total,Real,3979
P31,Trial5,Cloud,AI,242
P31,Trial5,Cloud,Real,0
P31,Trial5,Total,AI,325
P31,Trial5,Total,Real,392
P31,Trial5,Water,AI,83
P31,Trial5,Water,Real,392
P31,Trial6,Leaves,AI,1225
P31,Trial6,Leaves,Real,842
P31,Trial6,Seed,AI,1167
P31,Trial6,Seed,Real,1217
P31,Trial6,Total,AI,2742
P31,Trial6,Total,Real,2842
P32,Trial1,Pupil,AI,1867
P32,Trial1,Pupil,Real,0
P32,Trial1,Skin,AI,267
P32,Trial1,Skin,Real,0
P32,Trial1,Total,AI,4342
P32,Trial1,Total,Real,1069
P32,Trial2,Hair,AI,517
P32,Trial2,Hair,Real,592
P32,Trial2,Outfit,AI,0
P32,Trial2,Outfit,Real,150
P32,Trial2,Total,AI,792
P32,Trial2,Total,Real,950
P32,Trial3,Mountain,AI,608
P32,Trial3,Mountain,Real,500
P32,Trial3,River,AI,1000
P32,Trial3,River,Real,525
P32,Trial3,Total,AI,2204
P32,Trial3,Total,Real,2033
P32,Trial4,Topping1,AI,775
P32,Trial4,Topping1,Real,1067
P32,Trial4,Topping2,AI,333
P32,Trial4,Topping2,Real,533
P32,Trial4,Total,AI,1204
P32,Trial4,Total,Real,1808
P32,Trial5,Cloud,AI,867
P32,Trial5,Cloud,Real,1963
P32,Trial5,Total,AI,1883
P32,Trial5,Total,Real,2475
P32,Trial5,Water,AI,667
P32,Trial5,Water,Real,513
P32,Trial6,Leaves,AI,0
P32,Trial6,Leaves,Real,0
P32,Trial6,Seed,AI,775
P32,Trial6,Seed,Real,1225
P32,Trial6,Total,AI,1433
P32,Trial6,Total,Real,1225
P33,Trial1,Pupil,AI,1133
P33,Trial1,Pupil,Real,358
P33,Trial1,Skin,AI,2008
P33,Trial1,Skin,Real,700
P33,Trial1,Total,AI,4417
P33,Trial1,Total,Real,3167
P33,Trial2,Hair,AI,3375
P33,Trial2,Hair,Real,4142
P33,Trial2,Outfit,AI,1433
P33,Trial2,Outfit,Real,1525
P33,Trial2,Total,AI,5108
P33,Trial2,Total,Real,6500
P33,Trial3,Mountain,AI,142
P33,Trial3,Mountain,Real,167
P33,Trial3,River,AI,542
P33,Trial3,River,Real,117
P33,Trial3,Total,AI,1408
P33,Trial3,Total,Real,1125
P33,Trial4,Topping1,AI,1558
P33,Trial4,Topping1,Real,1442
P33,Trial4,Topping2,AI,2075
P33,Trial4,Topping2,Real,1308
P33,Trial4,Total,AI,5400
P33,Trial4,Total,Real,4558
P33,Trial5,Cloud,AI,2796
P33,Trial5,Cloud,Real,1833
P33,Trial5,Total,AI,5046
P33,Trial5,Total,Real,4550
P33,Trial5,Water,AI,2250
P33,Trial5,Water,Real,2158
P33,Trial6,Leaves,AI,1125
P33,Trial6,Leaves,Real,1175
P33,Trial6,Seed,AI,1000
P33,Trial6,Seed,Real,1150
P33,Trial6,Total,AI,3808
P33,Trial6,Total,Real,3333
P34,Trial1,Pupil,AI,1450
P34,Trial1,Pupil,Real,2367
P34,Trial1,Skin,AI,733
P34,Trial1,Skin,Real,0
P34,Trial1,Total,AI,3833
P34,Trial1,Total,Real,3761
P34,Trial2,Hair,AI,1133
P34,Trial2,Hair,Real,2267
P34,Trial2,Outfit,AI,192
P34,Trial2,Outfit,Real,1017
P34,Trial2,Total,AI,2200
P34,Trial2,Total,Real,4217
P34,Trial3,Mountain,AI,1017
P34,Trial3,Mountain,Real,1367
P34,Trial3,River,AI,1417
P34,Trial3,River,Real,1192
P34,Trial3,Total,AI,3067
P34,Trial3,Total,Real,4142
P34,Trial4,Topping1,AI,3633
P34,Trial4,Topping1,Real,4575
P34,Trial4,Topping2,AI,4742
P34,Trial4,Topping2,Real,4375
P34,Trial4,Total,AI,10025
P34,Trial4,Total,Real,8942
P34,Trial5,Cloud,AI,2183
P34,Trial5,Cloud,Real,950
P34,Trial5,Total,AI,5783
P34,Trial5,Total,Real,5083
P34,Trial5,Water,AI,3283
P34,Trial5,Water,Real,4133
P34,Trial6,Leaves,AI,5458
P34,Trial6,Leaves,Real,5825
P34,Trial6,Seed,AI,4383
P34,Trial6,Seed,Real,3763
P34,Trial6,Total,AI,14259
P34,Trial6,Total,Real,11321
P35,Trial1,Pupil,AI,442
P35,Trial1,Pupil,Real,817
P35,Trial1,Skin,AI,0
P35,Trial1,Skin,Real,0
P35,Trial1,Total,AI,1767
P35,Trial1,Total,Real,1483
P35,Trial2,Hair,AI,367
P35,Trial2,Hair,Real,400
P35,Trial2,Outfit,AI,0
P35,Trial2,Outfit,Real,0
P35,Trial2,Total,AI,708
P35,Trial2,Total,Real,938
P35,Trial3,Mountain,AI,642
P35,Trial3,Mountain,Real,621
P35,Trial3,River,AI,1217
P35,Trial3,River,Real,0
P35,Trial3,Total,AI,2867
P35,Trial3,Total,Real,1229
P35,Trial4,Topping1,AI,613
P35,Trial4,Topping1,Real,0
P35,Trial4,Topping2,AI,683
P35,Trial4,Topping2,Real,1042
P35,Trial4,Total,AI,1646
P35,Trial4,Total,Real,1375
P35,Trial5,Cloud,AI,1167
P35,Trial5,Cloud,Real,46
P35,Trial5,Total,AI,2133
P35,Trial5,Total,Real,2421
P35,Trial5,Water,AI,967
P35,Trial5,Water,Real,2375
P35,Trial6,Leaves,AI,1083
P35,Trial6,Leaves,Real,0
P35,Trial6,Seed,AI,1108
