ParticipantID,Trial,AOI,ImageType,Duration_ms
P35,Trial6,Seed,Real,542
P35,Trial6,Total,AI,2192
P35,Trial6,Total,Real,775
P36,Trial1,Pupil,AI,283
P36,Trial1,Pupil,Real,467
P36,Trial1,Skin,AI,808
P36,Trial1,Skin,Real,133
P36,Trial1,Total,AI,2058
P36,Trial1,Total,Real,671
P36,Trial2,Hair,AI,1292
P36,Trial2,Hair,Real,475
P36,Trial2,Outfit,AI,450
P36,Trial2,Outfit,Real,296
P36,Trial2,Total,AI,1858
P36,Trial2,Total,Real,2629
P36,Trial3,Mountain,AI,942
P36,Trial3,Mountain,Real,0
P36,Trial3,River,AI,567
P36,Trial3,River,Real,983
P36,Trial3,Total,AI,2050
P36,Trial3,Total,Real,1300
P36,Trial4,Topping1,AI,2425
P36,Trial4,Topping1,Real,2142
P36,Trial4,Topping2,AI,1075
P36,Trial4,Topping2,Real,2442
P36,Trial4,Total,AI,4342
P36,Trial4,Total,Real,6050
P36,Trial5,Cloud,AI,1996
P36,Trial5,Cloud,Real,1925
P36,Trial5,Total,AI,3213
P36,Trial5,Total,Real,3967
P36,Trial5,Water,AI,1217
P36,Trial5,Water,Real,2042
P36,Trial6,Leaves,AI,3000
P36,Trial6,Leaves,Real,2333
P36,Trial6,Seed,AI,1442
P36,Trial6,Seed,Real,1642
P36,Trial6,Total,AI,6121
P36,Trial6,Total,Real,4367
P37,Trial1,Pupil,AI,967
P37,Trial1,Pupil,Real,292
P37,Trial1,Skin,AI,0
P37,Trial1,Skin,Real,0
P37,Trial1,Total,AI,2367
P37,Trial1,Total,Real,1475
P37,Trial2,Hair,AI,1196
P37,Trial2,Hair,Real,1425
P37,Trial2,Outfit,AI,0
P37,Trial2,Outfit,Real,342
P37,Trial2,Total,AI,1338
P37,Trial2,Total,Real,2296
P37,Trial3,Mountain,AI,183
P37,Trial3,Mountain,Real,0
P37,Trial3,River,AI,1283
P37,Trial3,River,Real,458
P37,Trial3,Total,AI,2929
P37,Trial3,Total,Real,1304
P37,Trial4,Topping1,AI,1675
P37,Trial4,Topping1,Real,1483
P37,Trial4,Topping2,AI,1658
P37,Trial4,Topping2,Real,1471
P37,Trial4,Total,AI,4929
P37,Trial4,Total,Real,4129
P37,Trial5,Cloud,AI,2008
P37,Trial5,Cloud,Real,958
P37,Trial5,Total,AI,7375
P37,Trial5,Total,Real,4333
P37,Trial5,Water,AI,4933
P37,Trial5,Water,Real,3375
P37,Trial6,Leaves,AI,67
P37,Trial6,Leaves,Real,0
P37,Trial6,Seed,AI,1092
P37,Trial6,Seed,Real,1317
P37,Trial6,Total,AI,1275
P37,Trial6,Total,Real,1317
P38,Trial1,Pupil,AI,442
P38,Trial1,Pupil,Real,650
P38,Trial1,Skin,AI,0
P38,Trial1,Skin,Real,0
P38,Trial1,Total,AI,1675
P38,Trial1,Total,Real,1558
P38,Trial2,Hair,AI,658
P38,Trial2,Hair,Real,508
P38,Trial2,Outfit,AI,63
P38,Trial2,Outfit,Real,0
P38,Trial2,Total,AI,1883
P38,Trial2,Total,Real,2358
P38,Trial3,Mountain,AI,542
P38,Trial3,Mountain,Real,558
P38,Trial3,River,AI,275
P38,Trial3,River,Real,258
P38,Trial3,Total,AI,1350
P38,Trial3,Total,Real,1279
P38,Trial4,Topping1,AI,392
P38,Trial4,Topping1,Real,1242
P38,Trial4,Topping2,AI,1738
P38,Trial4,Topping2,Real,217
P38,Trial4,Total,AI,2504
P38,Trial4,Total,Real,2046
P38,Trial5,Cloud,AI,492
P38,Trial5,Cloud,Real,500
P38,Trial5,Total,AI,1600
P38,Trial5,Total,Real,1200
P38,Trial5,Water,AI,933
P38,Trial5,Water,Real,550
P38,Trial6,Leaves,AI,617
P38,Trial6,Leaves,Real,425
P38,Trial6,Seed,AI,592
P38,Trial6,Seed,Real,642
P38,Trial6,Total,AI,1446
P38,Trial6,Total,Real,1067
P39,Trial1,Pupil,AI,492
P39,Trial1,Pupil,Real,0
P39,Trial1,Skin,AI,0
P39,Trial1,Skin,Real,0
P39,Trial1,Total,AI,1221
P39,Trial1,Total,Real,404
P39,Trial2,Hair,AI,1192
P39,Trial2,Hair,Real,408
P39,Trial2,Outfit,AI,175
P39,Trial2,Outfit,Real,0
P39,Trial2,Total,AI,2275
P39,Trial2,Total,Real,2638
P39,Trial3,Mountain,AI,67
P39,Trial3,Mountain,Real,0
P39,Trial3,River,AI,792
P39,Trial3,River,Real,283
P39,Trial3,Total,AI,1513
P39,Trial3,Total,Real,692
P39,Trial4,Topping1,AI,0
P39,Trial4,Topping1,Real,179
P39,Trial4,Topping2,AI,1167
P39,Trial4,Topping2,Real,1588
P39,Trial4,Total,AI,2592
P39,Trial4,Total,Real,1588
P39,Trial5,Cloud,AI,1571
P39,Trial5,Cloud,Real,1008
P39,Trial5,Total,AI,3729
P39,Trial5,Total,Real,2558
P39,Trial5,Water,AI,2158
P39,Trial5,Water,Real,1375
P39,Trial6,Leaves,AI,0
P39,Trial6,Leaves,Real,0
P39,Trial6,Seed,AI,908
P39,Trial6,Seed,Real,233
P39,Trial6,Total,AI,1050
P39,Trial6,Total,Real,233
P40,Trial1,Pupil,AI,1596
P40,Trial1,Pupil,Real,0
P40,Trial1,Skin,AI,0
P40,Trial1,Skin,Real,0
P40,Trial1,Total,AI,3654
P40,Trial1,Total,Real,1325
P40,Trial2,Hair,AI,2125
P40,Trial2,Hair,Real,1883
P40,Trial2,Outfit,AI,208
P40,Trial2,Outfit,Real,1533
P40,Trial2,Total,AI,2858
P40,Trial2,Total,Real,3900
P40,Trial3,Mountain,AI,271
P40,Trial3,Mountain,Real,0
P40,Trial3,River,AI,283
P40,Trial3,River,Real,0
P40,Trial3,Total,AI,833
P40,Trial3,Total,Real,433
P40,Trial4,Topping1,AI,992
P40,Trial4,Topping1,Real,1083
P40,Trial4,Topping2,AI,0
P40,Trial4,Topping2,Real,450
P40,Trial4,Total,AI,1325
P40,Trial4,Total,Real,1533
P40,Trial5,Cloud,AI,1054
P40,Trial5,Cloud,Real,2425
P40,Trial5,Total,AI,1054
P40,Trial5,Total,Real,3125
P40,Trial5,Water,AI,0
P40,Trial5,Water,Real,700
P40,Trial6,Leaves,AI,58
P40,Trial6,Leaves,Real,575
P40,Trial6,Seed,AI,1067
P40,Trial6,Seed,Real,758
P40,Trial6,Total,AI,3892
P40,Trial6,Total,Real,1700
P41,Trial1,Pupil,AI,200
P41,Trial1,Pupil,Real,142
P41,Trial1,Skin,AI,0
P41,Trial1,Skin,Real,292
P41,Trial1,Total,AI,1900
P41,Trial1,Total,Real,758
P41,Trial2,Hair,AI,292
P41,Trial2,Hair,Real,175
P41,Trial2,Outfit,AI,0
P41,Trial2,Outfit,Real,0
P41,Trial2,Total,AI,546
P41,Trial2,Total,Real,592
P41,Trial3,Mountain,AI,467
P41,Trial3,Mountain,Real,767
P41,Trial3,River,AI,625
P41,Trial3,River,Real,408
P41,Trial3,Total,AI,1683
P41,Trial3,Total,Real,1642
P41,Trial4,Topping1,AI,454
P41,Trial4,Topping1,Real,0
P41,Trial4,Topping2,AI,1367
P41,Trial4,Topping2,Real,975
P41,Trial4,Total,AI,1821
P41,Trial4,Total,Real,975
P41,Trial5,Cloud,AI,729
P41,Trial5,Cloud,Real,0
P41,Trial5,Total,AI,1363
P41,Trial5,Total,Real,1346
P41,Trial5,Water,AI,633
P41,Trial5,Water,Real,1346
P41,Trial6,Leaves,AI,292
P41,Trial6,Leaves,Real,796
P41,Trial6,Seed,AI,1842
P41,Trial6,Seed,Real,1733
P41,Trial6,Total,AI,2650
P41,Trial6,Total,Real,2904
P42,Trial1,Pupil,AI,375
P42,Trial1,Pupil,Real,408
P42,Trial1,Skin,AI,167
P42,Trial1,Skin,Real,71
P42,Trial1,Total,AI,950
P42,Trial1,Total,Real,1046
P42,Trial2,Hair,AI,1850
P42,Trial2,Hair,Real,775
P42,Trial2,Outfit,AI,217
P42,Trial2,Outfit,Real,633
P42,Trial2,Total,AI,5583
P42,Trial2,Total,Real,4617
P42,Trial3,Mountain,AI,992
P42,Trial3,Mountain,Real,1467
P42,Trial3,River,AI,1233
P42,Trial3,River,Real,375
P42,Trial3,Total,AI,3183
P42,Trial3,Total,Real,2642
P42,Trial4,Topping1,AI,1358
P42,Trial4,Topping1,Real,1433
P42,Trial4,Topping2,AI,2192
P42,Trial4,Topping2,Real,1200
P42,Trial4,Total,AI,5075
P42,Trial4,Total,Real,3133
P42,Trial5,Cloud,AI,1525
P42,Trial5,Cloud,Real,883
P42,Trial5,Total,AI,3817
P42,Trial5,Total,Real,3192
P42,Trial5,Water,AI,2292
P42,Trial5,Water,Real,2308
P42,Trial6,Leaves,AI,600
P42,Trial6,Leaves,Real,217
P42,Trial6,Seed,AI,0
P42,Trial6,Seed,Real,0
P42,Trial6,Total,AI,600
P42,Trial6,Total,Real,217
P43,Trial1,Pupil,AI,483
P43,Trial1,Pupil,Real,88
P43,Trial1,Skin,AI,267
P43,Trial1,Skin,Real,175
P43,Trial1,Total,AI,1258
P43,Trial1,Total,Real,350
P43,Trial2,Hair,AI,1450
P43,Trial2,Hair,Real,2367
P43,Trial2,Outfit,AI,0
P43,Trial2,Outfit,Real,0
P43,Trial2,Total,AI,1450
P43,Trial2,Total,Real,2683
P43,Trial3,Mountain,AI,1458
P43,Trial3,Mountain,Real,417
P43,Trial3,River,AI,1233
P43,Trial3,River,Real,1458
P43,Trial3,Total,AI,3950
P43,Trial3,Total,Real,4454
P43,Trial4,Topping1,AI,1192
P43,Trial4,Topping1,Real,1850
P43,Trial4,Topping2,AI,808
P43,Trial4,Topping2,Real,1300
P43,Trial4,Total,AI,3392
P43,Trial4,Total,Real,3267
P43,Trial5,Cloud,AI,4129
P43,Trial5,Cloud,Real,3642
P43,Trial5,Total,AI,6454
P43,Trial5,Total,Real,5908
P43,Trial5,Water,AI,2325
P43,Trial5,Water,Real,2267
P43,Trial6,Leaves,AI,1125
P43,Trial6,Leaves,Real,1025
P43,Trial6,Seed,AI,1433
P43,Trial6,Seed,Real,1883
P43,Trial6,Total,AI,3350
P43,Trial6,Total,Real,2975
P44,Trial1,Pupil,AI,1392
P44,Trial1,Pupil,Real,1325
P44,Trial1,Skin,AI,313
P44,Trial1,Skin,Real,0
P44,Trial1,Total,AI,2213
P44,Trial1,Total,Real,1850
P44,Trial2,Hair,AI,1633
P44,Trial2,Hair,Real,2292
P44,Trial2,Outfit,AI,217
P44,Trial2,Outfit,Real,258
P44,Trial2,Total,AI,1850
P44,Trial2,Total,Real,2550
P44,Trial3,Mountain,AI,875
P44,Trial3,Mountain,Real,183
P44,Trial3,River,AI,654
P44,Trial3,River,Real,317
P44,Trial3,Total,AI,1988
P44,Trial3,Total,Real,500
P44,Trial4,Topping1,AI,1675
P44,Trial4,Topping1,Real,1463
P44,Trial4,Topping2,AI,750
P44,Trial4,Topping2,Real,583
P44,Trial4,Total,AI,3125
P44,Trial4,Total,Real,2379
P44,Trial5,Cloud,AI,583
P44,Trial5,Cloud,Real,533
P44,Trial5,Total,AI,1092
P44,Trial5,Total,Real,1513
P44,Trial5,Water,AI,508
P44,Trial5,Water,Real,979
P44,Trial6,Leaves,AI,183
P44,Trial6,Leaves,Real,0
P44,Trial6,Seed,AI,1383
P44,Trial6,Seed,Real,717
P44,Trial6,Total,AI,1704
P44,Trial6,Total,Real,1213
P45,Trial1,Pupil,AI,1058
P45,Trial1,Pupil,Real,858
P45,Trial1,Skin,AI,0
P45,Trial1,Skin,Real,0
P45,Trial1,Total,AI,4129
P45,Trial1,Total,Real,1217
P45,Trial2,Hair,AI,817
P45,Trial2,Hair,Real,133
P45,Trial2,Outfit,AI,0
P45,Trial2,Outfit,Real,0
P45,Trial2,Total,AI,1100
P45,Trial2,Total,Real,1188
P45,Trial3,Mountain,AI,217
P45,Trial3,Mountain,Real,258
P45,Trial3,River,AI,467
P45,Trial3,River,Real,421
P45,Trial3,Total,AI,1058
P45,Trial3,Total,Real,888
P45,Trial4,Topping1,AI,963
P45,Trial4,Topping1,Real,933
P45,Trial4,Topping2,AI,350
P45,Trial4,Topping2,Real,942
P45,Trial4,Total,AI,1704
P45,Trial4,Total,Real,1608
P45,Trial5,Cloud,AI,1725
P45,Trial5,Cloud,Real,2367
P45,Trial5,Total,AI,2383
P45,Trial5,Total,Real,3996
P45,Trial5,Water,AI,658
P45,Trial5,Water,Real,1629
P45,Trial6,Leaves,AI,200
P45,Trial6,Leaves,Real,292
P45,Trial6,Seed,AI,792
P45,Trial6,Seed,Real,717
P45,Trial6,Total,AI,992
P45,Trial6,Total,Real,1008
P46,Trial1,Pupil,AI,542
P46,Trial1,Pupil,Real,408
P46,Trial1,Skin,AI,96
P46,Trial1,Skin,Real,0
P46,Trial1,Total,AI,1413
P46,Trial1,Total,Real,2567
P46,Trial2,Hair,AI,2458
P46,Trial2,Hair,Real,1671
P46,Trial2,Outfit,AI,217
P46,Trial2,Outfit,Real,300
P46,Trial2,Total,AI,2908
P46,Trial2,Total,Real,2463
P46,Trial3,Mountain,AI,0
P46,Trial3,Mountain,Real,367
P46,Trial3,River,AI,0
P46,Trial3,River,Real,350
P46,Trial3,Total,AI,704
P46,Trial3,Total,Real,717
P46,Trial4,Topping1,AI,2950
P46,Trial4,Topping1,Real,1775
P46,Trial4,Topping2,AI,2800
P46,Trial4,Topping2,Real,258
P46,Trial4,Total,AI,5696
P46,Trial4,Total,Real,2275
P46,Trial5,Cloud,AI,600
P46,Trial5,Cloud,Real,1583
P46,Trial5,Total,AI,1758
P46,Trial5,Total,Real,3488
P46,Trial5,Water,AI,1158
P46,Trial5,Water,Real,1904
P46,Trial6,Leaves,AI,254
P46,Trial6,Leaves,Real,292
P46,Trial6,Seed,AI,1775
P46,Trial6,Seed,Real,1288
P46,Trial6,Total,AI,2604
P46,Trial6,Total,Real,1929
P47,Trial1,Pupil,AI,713
P47,Trial1,Pupil,Real,0
P47,Trial1,Skin,AI,617
P47,Trial1,Skin,Real,83
P47,Trial1,Total,AI,1988
P47,Trial1,Total,Real,908
P47,Trial2,Hair,AI,1383
P47,Trial2,Hair,Real,1329
P47,Trial2,Outfit,AI,0
P47,Trial2,Outfit,Real,0
P47,Trial2,Total,AI,1575
P47,Trial2,Total,Real,1454
P47,Trial3,Mountain,AI,0
P47,Trial3,Mountain,Real,350
P47,Trial3,River,AI,1425
P47,Trial3,River,Real,933
P47,Trial3,Total,AI,1658
P47,Trial3,Total,Real,1783
P47,Trial4,Topping1,AI,392
P47,Trial4,Topping1,Real,708
P47,Trial4,Topping2,AI,0
P47,Trial4,Topping2,Real,392
P47,Trial4,Total,AI,908
P47,Trial4,Total,Real,875
P47,Trial5,Cloud,AI,158
P47,Trial5,Cloud,Real,417
P47,Trial5,Total,AI,842
P47,Trial5,Total,Real,963
P47,Trial5,Water,AI,683
P47,Trial5,Water,Real,546
P47,Trial6,Leaves,AI,83
P47,Trial6,Leaves,Real,0
P47,Trial6,Seed,AI,2404
P47,Trial6,Seed,Real,1525
P47,Trial6,Total,AI,2796
P47,Trial6,Total,Real,1817
P48,Trial1,Pupil,AI,267
P48,Trial1,Pupil,Real,613
P48,Trial1,Skin,AI,142
P48,Trial1,Skin,Real,679
P48,Trial1,Total,AI,2558
P48,Trial1,Total,Real,2858
P48,Trial2,Hair,AI,1567
P48,Trial2,Hair,Real,1183
P48,Trial2,Outfit,AI,0
P48,Trial2,Outfit,Real,0
P48,Trial2,Total,AI,1567
P48,Trial2,Total,Real,1775
P48,Trial3,Mountain,AI,1521
P48,Trial3,Mountain,Real,1175
P48,Trial3,River,AI,633
P48,Trial3,River,Real,492
P48,Trial3,Total,AI,2904
P48,Trial3,Total,Real,3233
P48,Trial4,Topping1,AI,800
P48,Trial4,Topping1,Real,917
P48,Trial4,Topping2,AI,138
P48,Trial4,Topping2,Real,0
P48,Trial4,Total,AI,1329
P48,Trial4,Total,Real,1842
P48,Trial5,Cloud,AI,1729
P48,Trial5,Cloud,Real,988
P48,Trial5,Total,AI,2229
P48,Trial5,Total,Real,3096
P48,Trial5,Water,AI,500
P48,Trial5,Water,Real,1050
P48,Trial6,Leaves,AI,0
P48,Trial6,Leaves,Real,0
P48,Trial6,Seed,AI,308
P48,Trial6,Seed,Real,200
P48,Trial6,Total,AI,771
P48,Trial6,Total,Real,583
P49,Trial1,Pupil,AI,471
P49,Trial1,Pupil,Real,0
P49,Trial1,Skin,AI,0
P49,Trial1,Skin,Real,0
P49,Trial1,Total,AI,2363
P49,Trial1,Total,Real,537
P49,Trial2,Hair,AI,625
P49,Trial2,Hair,Real,900
P49,Trial2,Outfit,AI,0
P49,Trial2,Outfit,Real,0
P49,Trial2,Total,AI,625
P49,Trial2,Total,Real,1075
P49,Trial3,Mountain,AI,0
P49,Trial3,Mountain,Real,0
P49,Trial3,River,AI,358
P49,Trial3,River,Real,0
P49,Trial3,Total,AI,875
P49,Trial3,Total,Real,633
P49,Trial4,Topping1,AI,2075
P49,Trial4,Topping1,Real,1708
P49,Trial4,Topping2,AI,225
P49,Trial4,Topping2,Real,2108
P49,Trial4,Total,AI,2946
P49,Trial4,Total,Real,3392
P49,Trial5,Cloud,AI,1271
P49,Trial5,Cloud,Real,746
P49,Trial5,Total,AI,3204
P49,Trial5,Total,Real,2321
P49,Trial5,Water,AI,1933
P49,Trial5,Water,Real,1575
P49,Trial6,Leaves,AI,0
P49,Trial6,Leaves,Real,0
P49,Trial6,Seed,AI,463
P49,Trial6,Seed,Real,500
P49,Trial6,Total,AI,621
P49,Trial6,Total,Real,617
P50,Trial1,Pupil,AI,2017
P50,Trial1,Pupil,Real,950
P50,Trial1,Skin,AI,0
P50,Trial1,Skin,Real,0
P50,Trial1,Total,AI,3075
P50,Trial1,Total,Real,1954
P50,Trial2,Hair,AI,1858
P50,Trial2,Hair,Real,2642
P50,Trial2,Outfit,AI,0
P50,Trial2,Outfit,Real,217
P50,Trial2,Total,AI,1858
P50,Trial2,Total,Real,3092
P50,Trial3,Mountain,AI,408
P50,Trial3,Mountain,Real,600
P50,Trial3,River,AI,1450
P50,Trial3,River,Real,533
P50,Trial3,Total,AI,3054
P50,Trial3,Total,Real,1458
P50,Trial4,Topping1,AI,1583
P50,Trial4,Topping1,Real,2650
P50,Trial4,Topping2,AI,1167
P50,Trial4,Topping2,Real,1208
P50,Trial4,Total,AI,3988
P50,Trial4,Total,Real,3925
P50,Trial5,Cloud,AI,1400
P50,Trial5,Cloud,Real,942
P50,Trial5,Total,AI,2675
P50,Trial5,Total,Real,2358
P50,Trial5,Water,AI,1275
P50,Trial5,Water,Real,1417
P50,Trial6,Leaves,AI,2192
P50,Trial6,Leaves,Real,2267
P50,Trial6,Seed,AI,1242
P50,Trial6,Seed,Real,1525
P50,Trial6,Total,AI,3700
P50,Trial6,Total,Real,4175
P51,Trial1,Pupil,AI,1042
P51,Trial1,Pupil,Real,817
P51,Trial1,Skin,AI,183
P51,Trial1,Skin,Real,0
P51,Trial1,Total,AI,2121
P51,Trial1,Total,Real,1196
P51,Trial2,Hair,AI,2667
P51,Trial2,Hair,Real,2292
P51,Trial2,Outfit,AI,1167
P51,Trial2,Outfit,Real,750
P51,Trial2,Total,AI,5442
P51,Trial2,Total,Real,4975
P51,Trial3,Mountain,AI,717
P51,Trial3,Mountain,Real,433
P51,Trial3,River,AI,950
P51,Trial3,River,Real,833
P51,Trial3,Total,AI,2250
P51,Trial3,Total,Real,2017
P51,Trial4,Topping1,AI,2608
P51,Trial4,Topping1,Real,2650
P51,Trial4,Topping2,AI,1183
P51,Trial4,Topping2,Real,1254
P51,Trial4,Total,AI,4217
P51,Trial4,Total,Real,3704
P51,Trial5,Cloud,AI,1867
P51,Trial5,Cloud,Real,2283
P51,Trial5,Total,AI,4600
P51,Trial5,Total,Real,5588
P51,Trial5,Water,AI,2733
P51,Trial5,Water,Real,3304
P51,Trial6,Leaves,AI,775
P51,Trial6,Leaves,Real,1325
P51,Trial6,Seed,AI,2871
P51,Trial6,Seed,Real,1842
P51,Trial6,Total,AI,4442
P51,Trial6,Total,Real,3167
P52,Trial1,Pupil,AI,0
P52,Trial1,Pupil,Real,508
P52,Trial1,Skin,AI,375
P52,Trial1,Skin,Real,0
P52,Trial1,Total,AI,1796
P52,Trial1,Total,Real,1175
P52,Trial2,Hair,AI,283
P52,Trial2,Hair,Real,0
P52,Trial2,Outfit,AI,0
P52,Trial2,Outfit,Real,0
P52,Trial2,Total,AI,479
P52,Trial2,Total,Real,958
P52,Trial3,Mountain,AI,1092
P52,Trial3,Mountain,Real,742
P52,Trial3,River,AI,200
P52,Trial3,River,Real,175
P52,Trial3,Total,AI,1692
P52,Trial3,Total,Real,1025
P52,Trial4,Topping1,AI,763
P52,Trial4,Topping1,Real,675
P52,Trial4,Topping2,AI,1583
P52,Trial4,Topping2,Real,1792
P52,Trial4,Total,AI,3504
P52,Trial4,Total,Real,3175
P52,Trial5,Cloud,AI,2308
P52,Trial5,Cloud,Real,617
P52,Trial5,Total,AI,4713
P52,Trial5,Total,Real,6663
P52,Trial5,Water,AI,2404
P52,Trial5,Water,Real,6046
P52,Trial6,Leaves,AI,1558
P52,Trial6,Leaves,Real,1292
P52,Trial6,Seed,AI,617
P52,Trial6,Seed,Real,1250
P52,Trial6,Total,AI,2254
P52,Trial6,Total,Real,2433
P53,Trial1,Pupil,AI,2213
P53,Trial1,Pupil,Real,275
P53,Trial1,Skin,AI,192
P53,Trial1,Skin,Real,0
P53,Trial1,Total,AI,3592
P53,Trial1,Total,Real,1025
P53,Trial2,Hair,AI,1942
P53,Trial2,Hair,Real,2550
P53,Trial2,Outfit,AI,0
P53,Trial2,Outfit,Real,88
