ParticipantID,Trial,Response
P1,Trial1,Correct
P1,Trial2,Fooled
P1,Trial3,Correct
P1,Trial4,Correct
P1,Trial5,Fooled
P1,Trial6,Correct
P2,Trial1,Correct
P2,Trial2,Fooled
P2,Trial3,Correct
P2,Trial4,Correct
P2,Trial5,Correct
P2,Trial6,Correct
P3,Trial1,Correct
P3,Trial2,Fooled
P3,Trial3,Correct
P3,Trial4,Correct
P3,Trial5,Fooled
P3,Trial6,Correct
P4,Trial1,Correct
P4,Trial2,Fooled
P4,Trial3,Fooled
P4,Trial4,Correct
P4,Trial5,Fooled
P4,Trial6,Correct
P5,Trial1,Correct
P5,Trial2,Fooled
P5,Trial3,Correct
P5,Trial4,Correct
P5,Trial5,Fooled
P5,Trial6,Fooled
P6,Trial1,Correct
P6,Trial2,Fooled
P6,Trial3,Correct
P6,Trial4,Correct
P6,Trial5,Correct
P6,Trial6,Correct
P7,Trial1,Correct
P7,Trial2,Fooled
P7,Trial3,Correct
P7,Trial4,Correct
P7,Trial5,Correct
P7,Trial6,Correct
P8,Trial1,Correct
P8,Trial2,Fooled
P8,Trial3,Correct
P8,Trial4,Fooled
P8,Trial5,Fooled
P8,Trial6,Correct
P9,Trial1,Correct
P9,Trial2,Correct
P9,Trial3,Correct
P9,Trial4,Correct
P9,Trial5,Fooled
P9,Trial6,Correct
P10,Trial1,Correct
P10,Trial2,Fooled
P10,Trial3,Correct
P10,Trial4,Correct
P10,Trial5,Fooled
P10,Trial6,Correct
P11,Trial1,Correct
P11,Trial2,Fooled
P11,Trial3,Correct
P11,Trial4,Correct
P11,Trial5,Correct
P11,Trial6,Correct
P12,Trial1,Correct
P12,Trial2,Fooled
P12,Trial3,Correct
P12,Trial4,Fooled
P12,Trial5,Fooled
P12,Trial6,Correct
P13,Trial1,Correct
P13,Trial2,Fooled
P13,Trial3,Correct
P13,Trial4,Correct
P13,Trial5,Correct
P13,Trial6,Fooled
P14,Trial1,Correct
P14,Trial2,Fooled
P14,Trial3,Correct
P14,Trial4,Correct
P14,Trial5,Fooled
P14,Trial6,Correct
P15,Trial1,Correct
P15,Trial2,Fooled
P15,Trial3,Correct
P15,Trial4,Correct
P15,Trial5,Fooled
P15,Trial6,Correct
P16,Trial1,Correct
P16,Trial2,Fooled
P16,Trial3,Correct
P16,Trial4,Correct
P16,Trial5,Fooled
P16,Trial6,Correct
P17,Trial1,Correct
P17,Trial2,Fooled
P17,Trial3,Correct
P17,Trial4,Correct
P17,Trial5,Fooled
P17,Trial6,Correct
P18,Trial1,Correct
P18,Trial2,Fooled
P18,Trial3,Fooled
P18,Trial4,Correct
P18,Trial5,Correct
P18,Trial6,Correct
P19,Trial1,Correct
P19,Trial2,Fooled
P19,Trial3,Correct
P19,Trial4,Correct
P19,Trial5,Correct
P19,Trial6,Correct
P20,Trial1,Correct
P20,Trial2,Fooled
P20,Trial3,Correct
P20,Trial4,Correct
P20,Trial5,Fooled
P20,Trial6,Correct
P21,Trial1,Correct
P21,Trial2,Fooled
P21,Trial3,Correct
P21,Trial4,Fooled
P21,Trial5,Fooled
P21,Trial6,Correct
P22,Trial1,Correct
P22,Trial2,Fooled
P22,Trial3,Correct
P22,Trial4,Correct
P22,Trial5,Fooled
P22,Trial6,Correct
P23,Trial1,Correct
P23,Trial2,Fooled
P23,Trial3,Correct
P23,Trial4,Correct
P23,Trial5,Correct
P23,Trial6,Correct
P24,Trial1,Correct
P24,Trial2,Fooled
P24,Trial3,Fooled
P24,Trial4,Fooled
P24,Trial5,Fooled
P24,Trial6,Correct
P25,Trial1,Correct
P25,Trial2,Fooled
P25,Trial3,Correct
P25,Trial4,Fooled
P25,Trial5,Fooled
P25,Trial6,Correct
P26,Trial1,Correct
P26,Trial2,Fooled
P26,Trial3,Correct
P26,Trial4,Fooled
P26,Trial5,Fooled
P26,Trial6,Fooled
P27,Trial1,Correct
P27,Trial2,Fooled
P27,Trial3,Correct
P27,Trial4,Correct
P27,Trial5,Fooled
P27,Trial6,Correct
P28,Trial1,Correct
P28,Trial2,Fooled
P28,Trial3,Correct
P28,Trial4,Correct
P28,Trial5,Fooled
P28,Trial6,Correct
P29,Trial1,Correct
P29,Trial2,Fooled
P29,Trial3,Correct
P29,Trial4,Correct
P29,Trial5,Fooled
P29,Trial6,Correct
P30,Trial1,Correct
P30,Trial2,Fooled
P30,Trial3,Correct
P30,Trial4,Fooled
P30,Trial5,Fooled
P30,Trial6,Correct
P31,Trial1,Correct
P31,Trial2,Fooled
P31,Trial3,Correct
P31,Trial4,Fooled
P31,Trial5,Correct
P31,Trial6,Correct
P32,Trial1,Correct
P32,Trial2,Fooled
P32,Trial3,Fooled
P32,Trial4,Fooled
P32,Trial5,Fooled
P32,Trial6,Correct
P33,Trial1,Correct
P33,Trial2,Fooled
P33,Trial3,Correct
P33,Trial4,Correct
P33,Trial5,Correct
P33,Trial6,Correct
P34,Trial1,Correct
P34,Trial2,Fooled
P34,Trial3,Correct
P34,Trial4,Correct
P34,Trial5,Correct
P34,Trial6,Fooled
P35,Trial1,Correct
P35,Trial2,Fooled
P35,Trial3,Correct
P35,Trial4,Correct
P35,Trial5,Fooled
P35,Trial6,Correct
P36,Trial1,Correct
P36,Trial2,Fooled
P36,Trial3,Correct
P36,Trial4,Fooled
P36,Trial5,Fooled
P36,Trial6,Correct
P37,Trial1,Correct
P37,Trial2,Fooled
P37,Trial3,Correct
P37,Trial4,Correct
P37,Trial5,Correct
P37,Trial6,Correct
P38,Trial1,Correct
P38,Trial2,Correct
P38,Trial3,Correct
P38,Trial4,Correct
P38,Trial5,Fooled
P38,Trial6,Correct
P39,Trial1,Correct
P39,Trial2,Fooled
P39,Trial3,Correct
P39,Trial4,Correct
P39,Trial5,Correct
P39,Trial6,Correct
P40,Trial1,Correct
P40,Trial2,Fooled
P40,Trial3,Correct
P40,Trial4,Correct
P40,Trial5,Fooled
P40,Trial6,Correct
P41,Trial1,Correct
P41,Trial2,Fooled
P41,Trial3,Correct
P41,Trial4,Correct
P41,Trial5,Correct
P41,Trial6,Fooled
P42,Trial1,Correct
P42,Trial2,Correct
P42,Trial3,Correct
P42,Trial4,Correct
P42,Trial5,Fooled
P42,Trial6,Correct
P43,Trial1,Correct
P43,Trial2,Fooled
P43,Trial3,Correct
P43,Trial4,Correct
P43,Trial5,Correct
P43,Trial6,Correct
P44,Trial1,Correct
P44,Trial2,Fooled
P44,Trial3,Correct
P44,Trial4,Fooled
P44,Trial5,Fooled
P44,Trial6,Correct
P45,Trial1,Correct
P45,Trial2,Fooled
P45,Trial3,Correct
P45,Trial4,Correct
P45,Trial5,Fooled
P45,Trial6,Correct
P46,Trial1,Correct
P46,Trial2,Fooled
P46,Trial3,Correct
P46,Trial4,Correct
P46,Trial5,Fooled
P46,Trial6,Correct
P47,Trial1,Correct
P47,Trial2,Fooled
P47,Trial3,Correct
P47,Trial4,Correct
P47,Trial5,Fooled
P47,Trial6,Correct
P48,Trial1,Correct
P48,Trial2,Fooled
P48,Trial3,Fooled
P48,Trial4,Correct
P48,Trial5,Fooled
P48,Trial6,Correct
P49,Trial1,Correct
P49,Trial2,Fooled
P49,Trial3,Correct
P49,Trial4,Correct
P49,Trial5,Fooled
P49,Trial6,Correct
P50,Trial1,Correct
P50,Trial2,Fooled
P50,Trial3,Correct
P50,Trial4,Correct
P50,Trial5,Fooled
P50,Trial6,Correct
P51,Trial1,Correct
P51,Trial2,Fooled
P51,Trial3,Correct
P51,Trial4,Fooled
P51,Trial5,Correct
P51,Trial6,Correct
P52,Trial1,Correct
P52,Trial2,Fooled
P52,Trial3,Correct
P52,Trial4,Fooled
P52,Trial5,Fooled
P52,Trial6,Correct
P53,Trial1,Correct
P53,Trial2,Fooled
P53,Trial3,Correct
P53,Trial4,Correct
P53,Trial5,Correct
P53,Trial6,Correct
P54,Trial1,Correct
P54,Trial2,Fooled
P54,Trial3,Correct
P54,Trial4,Correct
P54,Trial5,Fooled
P54,Trial6,Fooled
P55,Trial1,Correct
P55,Trial2,Fooled
P55,Trial3,Correct
P55,Trial4,Correct
P55,Trial5,Fooled
P55,Trial6,Correct
P56,Trial1,Correct
P56,Trial2,Fooled
P56,Trial3,Correct
P56,Trial4,Fooled
P56,Trial5,Fooled
P56,Trial6,Correct
P57,Trial1,Correct
P57,Trial2,Fooled
P57,Trial3,Correct
P57,Trial4,Fooled
P57,Trial5,Correct
P57,Trial6,Correct
P58,Trial1,Correct
P58,Trial2,Fooled
P58,Trial3,Correct
P58,Trial4,Correct
P58,Trial5,Fooled
P58,Trial6,Correct
P59,Trial1,Correct
P59,Trial2,Fooled
P59,Trial3,Fooled
P59,Trial4,Correct
P59,Trial5,Fooled
P59,Trial6,Correct
P60,Trial1,Correct
P60,Trial2,Fooled
P60,Trial3,Correct
P60,Trial4,Fooled
P60,Trial5,Fooled
P60,Trial6,Correct
P61,Trial1,Correct
P61,Trial2,Fooled
P61,Trial3,Correct
P61,Trial4,Correct
P61,Trial5,Fooled
P61,Trial6,Correct
P62,Trial1,Correct
P62,Trial2,Fooled
P62,Trial3,Correct
P62,Trial4,Fooled
P62,Trial5,Correct
P62,Trial6,Correct
P63,Trial1,Correct
P63,Trial2,Fooled
P63,Trial3,Correct
P63,Trial4,Correct
P63,Trial5,Fooled
P63,Trial6,Correct
P64,Trial1,Correct
P64,Trial2,Fooled
P64,Trial3,Correct
P64,Trial4,Correct
P64,Trial5,Correct
P64,Trial6,Correct
P65,Trial1,Correct
P65,Trial2,Fooled
P65,Trial3,Correct
P65,Trial4,Correct
P65,Trial5,Fooled
P65,Trial6,Correct
P66,Trial1,Correct
P66,Trial2,Fooled
P66,Trial3,Correct
P66,Trial4,Correct
P66,Trial5,Correct
P66,Trial6,Correct
P67,Trial1,Correct
P67,Trial2,Fooled
P67,Trial3,Correct
P67,Trial4,Correct
P67,Trial5,Fooled
P67,Trial6,Correct
P68,Trial1,Correct
P68,Trial2,Fooled
P68,Trial3,Correct
P68,Trial4,Correct
P68,Trial5,Fooled
P68,Trial6,Fooled
P69,Trial1,Correct
P69,Trial2,Correct
P69,Trial3,Correct
P69,Trial4,Fooled
P69,Trial5,Fooled
P69,Trial6,Correct
P70,Trial1,Correct
P70,Trial2,Fooled
P70,Trial3,Correct
P70,Trial4,Correct
P70,Trial5,Correct
P70,Trial6,Correct
P71,Trial1,Correct
P71,Trial2,Fooled
P71,Trial3,Correct
P71,Trial4,Fooled
P71,Trial5,Fooled
P71,Trial6,Correct
P72,Trial1,Correct
P72,Trial2,Correct
P72,Trial3,Correct
P72,Trial4,Correct
P72,Trial5,Fooled
P72,Trial6,Fooled
P73,Trial1,Correct
P73,Trial2,Correct
P73,Trial3,Correct
P73,Trial4,Correct
P73,Trial5,Fooled
P73,Trial6,Correct
P74,Trial1,Correct
P74,Trial2,Correct
P74,Trial3,Correct
P74,Trial4,Correct
P74,Trial5,Fooled
P74,Trial6,Correct
P75,Trial1,Correct
P75,Trial2,Fooled
P75,Trial3,Correct
P75,Trial4,Fooled
P75,Trial5,Correct
P75,Trial6,Correct
P76,Trial1,Correct
P76,Trial2,Fooled
P76,Trial3,Correct
P76,Trial4,Fooled
P76,Trial5,Correct
P76,Trial6,Fooled
P77,Trial1,Correct
P77,Trial2,Fooled
P77,Trial3,Correct
P77,Trial4,Correct
P77,Trial5,Fooled
P77,Trial6,Correct
P78,Trial1,Correct
P78,Trial2,Fooled
P78,Trial3,Correct
P78,Trial4,Correct
P78,Trial5,Fooled
P78,Trial6,Correct
P79,Trial1,Correct
P79,Trial2,Fooled
P79,Trial3,Fooled
P79,Trial4,Correct
P79,Trial5,Correct
P79,Trial6,Correct
P80,Trial1,Correct
P80,Trial2,Fooled
P80,Trial3,Correct
P80,Trial4,Fooled
P80,Trial5,Fooled
P80,Trial6,Correct
P81,Trial1,Correct
P81,Trial2,Fooled
P81,Trial3,Fooled
P81,Trial4,Fooled
P81,Trial5,Correct
P81,Trial6,Correct
P82,Trial1,Correct
P82,Trial2,Fooled
P82,Trial3,Correct
P82,Trial4,Fooled
P82,Trial5,Fooled
P82,Trial6,Fooled
P83,Trial1,Correct
P83,Trial2,Fooled
P83,Trial3,Correct
P83,Trial4,Correct
P83,Trial5,Fooled
P83,Trial6,Correct
P84,Trial1,Correct
P84,Trial2,Fooled
P84,Trial3,Correct
P84,Trial4,Correct
P84,Trial5,Correct
P84,Trial6,Correct
P85,Trial1,Correct
P85,Trial2,Fooled
P85,Trial3,Correct
P85,Trial4,Fooled
P85,Trial5,Correct
P85,Trial6,Correct
P86,Trial1,Correct
P86,Trial2,Fooled
P86,Trial3,Correct
P86,Trial4,Correct
P86,Trial5,Fooled
P86,Trial6,Correct
P87,Trial1,Correct
P87,Trial2,Fooled
P87,Trial3,Correct
P87,Trial4,Fooled
P87,Trial5,Fooled
P87,Trial6,Correct
